Script started on 2026-09-17 19:11:34-06:00 [TERM="xterm-256color" TTY="/dev/pts/10" COLUMNS="175" LINES="79"]
[?2004h]0;demo-user@demo: ~/Downloads/Linux_for_Tegra/source[01;32mdemo-user@demo[00m:[01;34m~/Downloads/Linux_for_Tegra/source[00m$ [7mexport INSTALL_MOD_PATH=/home/demo-user/Downloads/Linux_for_Tegra/rootfs[27m[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexport INSTALL_MOD_PATH=/home/demo-user/Downloads/Linux_for_Tegra/rootfs
[?2004l[?2004h]0;demo-user@demo: ~/Downloads/Linux_for_Tegra/source[01;32mdemo-user@demo[00m:[01;34m~/Downloads/Linux_for_Tegra/source[00m$ [7msudo -E make install -C kernel[27msudo -E make install -C kernel
[?2004l[sudo] password for demo-user: 
make: Entering directory '/home/demo-user/Downloads/Linux_for_Tegra/source/kernel'
================================================================================
Installing kernel-noble sources
================================================================================
install /home/demo-user/Downloads/Linux_for_Tegra/source/kernel/kernel-noble/arch/arm64/boot/Image /home/demo-user/Downloads/Linux_for_Tegra/rootfs/boot/
make \
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/qualcomm/phy-qcom-qmp-ufs.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/qualcomm/phy-qcom-qmp-ufs.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/qualcomm/phy-qcom-qmp-usb.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/qualcomm/phy-qcom-qmp-usb.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/qualcomm/phy-qcom-qusb2.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/qualcomm/phy-qcom-qusb2.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/qualcomm/phy-qcom-snps-eusb2.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/qualcomm/phy-qcom-snps-eusb2.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/qualcomm/phy-qcom-eusb2-repeater.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/qualcomm/phy-qcom-eusb2-repeater.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/qualcomm/phy-qcom-usb-hs.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/qualcomm/phy-qcom-usb-hs.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/qualcomm/phy-qcom-usb-hs-28nm.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/qualcomm/phy-qcom-usb-hs-28nm.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/qualcomm/phy-qcom-usb-ss.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/qualcomm/phy-qcom-usb-ss.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/qualcomm/phy-qcom-snps-femto-v2.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/qualcomm/phy-qcom-snps-femto-v2.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/qualcomm/phy-qcom-sgmii-eth.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/qualcomm/phy-qcom-sgmii-eth.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/renesas/phy-rcar-gen3-usb3.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/renesas/phy-rcar-gen3-usb3.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/rockchip/phy-rockchip-inno-dsidphy.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/rockchip/phy-rockchip-inno-dsidphy.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/rockchip/phy-rockchip-inno-hdmi.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/rockchip/phy-rockchip-inno-hdmi.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/rockchip/phy-rockchip-naneng-combphy.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/rockchip/phy-rockchip-naneng-combphy.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/rockchip/phy-rockchip-pcie.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/rockchip/phy-rockchip-pcie.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/tegra/phy-tegra194-p2u.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/tegra/phy-tegra194-p2u.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/ti/phy-am654-serdes.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/ti/phy-am654-serdes.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/ti/phy-j721e-wiz.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/ti/phy-j721e-wiz.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/phy-can-transceiver.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/phy-can-transceiver.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pinctrl/qcom/pinctrl-sc7280-lpass-lpi.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pinctrl/qcom/pinctrl-sc7280-lpass-lpi.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pinctrl/qcom/pinctrl-sm6115-lpass-lpi.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pinctrl/qcom/pinctrl-sm6115-lpass-lpi.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pinctrl/qcom/pinctrl-sm8250-lpass-lpi.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pinctrl/qcom/pinctrl-sm8250-lpass-lpi.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pinctrl/qcom/pinctrl-sm8350-lpass-lpi.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pinctrl/qcom/pinctrl-sm8350-lpass-lpi.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pinctrl/qcom/pinctrl-sm8450-lpass-lpi.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pinctrl/qcom/pinctrl-sm8450-lpass-lpi.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pinctrl/qcom/pinctrl-sm8550-lpass-lpi.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pinctrl/qcom/pinctrl-sm8550-lpass-lpi.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pinctrl/qcom/pinctrl-sc8280xp-lpass-lpi.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pinctrl/qcom/pinctrl-sc8280xp-lpass-lpi.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pinctrl/qcom/pinctrl-lpass-lpi.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pinctrl/qcom/pinctrl-lpass-lpi.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pinctrl/pinctrl-rk805.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pinctrl/pinctrl-rk805.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pinctrl/pinctrl-tps6594.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pinctrl/pinctrl-tps6594.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/gpio/gpio-regmap.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/gpio/gpio-regmap.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/gpio/dev-sync-probe.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/gpio/dev-sync-probe.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/gpio/gpio-aggregator.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/gpio/gpio-aggregator.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/gpio/gpio-altera.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/gpio/gpio-altera.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/gpio/gpio-bd9571mwv.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/gpio/gpio-bd9571mwv.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/gpio/gpio-sl28cpld.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/gpio/gpio-sl28cpld.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/gpio/gpio-wcd934x.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/gpio/gpio-wcd934x.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pwm/pwm-bcm2835.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pwm/pwm-bcm2835.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pwm/pwm-brcmstb.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pwm/pwm-brcmstb.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pwm/pwm-cros-ec.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pwm/pwm-cros-ec.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pwm/pwm-imx27.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pwm/pwm-imx27.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pwm/pwm-meson.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pwm/pwm-meson.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pwm/pwm-mediatek.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pwm/pwm-mediatek.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pwm/pwm-mtk-disp.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pwm/pwm-mtk-disp.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pwm/pwm-rcar.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pwm/pwm-rcar.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pwm/pwm-renesas-tpu.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pwm/pwm-renesas-tpu.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pwm/pwm-rz-mtu3.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pwm/pwm-rz-mtu3.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pwm/pwm-sl28cpld.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pwm/pwm-sl28cpld.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pwm/pwm-sun4i.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pwm/pwm-sun4i.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pwm/pwm-tegra.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pwm/pwm-tegra.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pwm/pwm-tiecap.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pwm/pwm-tiecap.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pwm/pwm-tiehrpwm.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pwm/pwm-tiehrpwm.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pwm/pwm-visconti.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pwm/pwm-visconti.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pci/endpoint/functions/pci-epf-test.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pci/endpoint/functions/pci-epf-test.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pci/controller/dwc/pci-meson.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pci/controller/dwc/pci-meson.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pci/controller/dwc/pcie-tegra194.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pci/controller/dwc/pcie-tegra194.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pci/controller/pcie-rockchip-host.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pci/controller/pcie-rockchip-host.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pci/controller/pcie-mediatek-gen3.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pci/controller/pcie-mediatek-gen3.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pci/controller/pcie-brcmstb.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/pci/controller/pcie-brcmstb.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/video/backlight/lp855x_bl.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/video/backlight/lp855x_bl.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/video/backlight/pwm_bl.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/video/backlight/pwm_bl.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/char/ipmi/ipmi_msghandler.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/char/ipmi/ipmi_msghandler.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/char/ipmi/ipmi_devintf.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/char/ipmi/ipmi_devintf.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/char/ipmi/ipmi_si.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/char/ipmi/ipmi_si.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/clk/bcm/clk-raspberrypi.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/clk/bcm/clk-raspberrypi.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/clk/meson/clk-phase.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/clk/meson/clk-phase.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/clk/meson/sclk-div.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/clk/meson/sclk-div.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/clk/meson/axg-audio.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/clk/meson/axg-audio.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/clk/qcom/lpass-gfm-sm8250.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/clk/qcom/lpass-gfm-sm8250.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/clk/qcom/mmcc-msm8994.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/clk/qcom/mmcc-msm8994.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/clk/qcom/mmcc-msm8996.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/clk/qcom/mmcc-msm8996.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/clk/qcom/mmcc-msm8998.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/clk/qcom/mmcc-msm8998.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/clk/qcom/dispcc-qcm2290.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/clk/qcom/dispcc-qcm2290.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/clk/qcom/camcc-sc8280xp.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/clk/qcom/camcc-sc8280xp.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/clk/qcom/dispcc-sc8280xp.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/clk/qcom/dispcc-sc8280xp.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/clk/qcom/gpucc-sa8775p.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/clk/qcom/gpucc-sa8775p.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/clk/qcom/gpucc-sc8280xp.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/clk/qcom/gpucc-sc8280xp.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/clk/qcom/lpasscc-sc8280xp.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/clk/qcom/lpasscc-sc8280xp.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/clk/qcom/camcc-sdm845.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/clk/qcom/camcc-sdm845.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/clk/qcom/lpasscc-sdm845.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/clk/qcom/lpasscc-sdm845.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/clk/qcom/camcc-sm8250.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/clk/qcom/camcc-sm8250.ko
